index,lexeme,cell,phon_form,alignment,stem,exponents,method,index,lexeme,cell,phon_form,alignment,stem,exponents,method
36515,impressionist,0,i m p r e s s i o n i s t,0 1 2 3 4 5 6 7 8 9 10 11 12,"""i m p r e s s i o n i s t -""","""-""","Simple edit score, Progressive alignment",36515,impressionist,0,i m p r e s s i o n i s t,0 1 2 3 4 5 6 7 8 9 10 11 12,"""i m p r e s s i o n i s t -""","""-""","Simple edit score, Progressive alignment with LCS"
36516,impressionist,1,i m p r e s s i o n i s t i c,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"""i m p r e s s i o n i s t -""","""- i c""","Simple edit score, Progressive alignment",36516,impressionist,1,i m p r e s s i o n i s t i c,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"""i m p r e s s i o n i s t -""","""- i c""","Simple edit score, Progressive alignment with LCS"
36517,impressionist,2,i m p r e s s i o n i s t i c a l l y,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18,"""i m p r e s s i o n i s t -""","""- i c a l l y""","Simple edit score, Progressive alignment",36517,impressionist,2,i m p r e s s i o n i s t i c a l l y,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18,"""i m p r e s s i o n i s t -""","""- i c a l l y""","Simple edit score, Progressive alignment with LCS"
36518,impressionist,3,i m p r e s s i o n i s t s,0 1 2 3 4 5 6 7 8 9 10 11 12 19,"""i m p r e s s i o n i s t -""","""- s""","Simple edit score, Progressive alignment",36518,impressionist,3,i m p r e s s i o n i s t s,0 1 2 3 4 5 6 7 8 9 10 11 12 19,"""i m p r e s s i o n i s t -""","""- s""","Simple edit score, Progressive alignment with LCS"
27125,five-day week,0,f i v e - d a y _ w e e k,0 1 2 3 5 6 7 8 9 10 11 12,"""f i v e - d a y _ w e e k""","""-""","Simple edit score, Progressive alignment",27125,five-day week,0,f i v e - d a y _ w e e k,0 1 2 3 5 6 7 8 9 10 11 12,"""f i v e - d a y _ w e e k""","""-""","Simple edit score, Progressive alignment with LCS"
46644,native,0,n a t i v e,0 1 2 3 4 9,"""n a t i v -""","""- e""","Simple edit score, Progressive alignment",46644,native,0,n a t i v e,0 1 2 3 4 9,"""n a t i v -""","""- e""","Simple edit score, Progressive alignment with LCS"
46645,native,1,n a t i v e s,0 1 2 3 4 9 10,"""n a t i v -""","""- e s""","Simple edit score, Progressive alignment",46645,native,1,n a t i v e s,0 1 2 3 4 9 10,"""n a t i v -""","""- e s""","Simple edit score, Progressive alignment with LCS"
46646,native,2,n a t i v i t i e s,0 1 2 3 4 5 6 8 9 10,"""n a t i v -""","""- i t i e s""","Simple edit score, Progressive alignment",46646,native,2,n a t i v i t i e s,0 1 2 3 4 5 6 8 9 10,"""n a t i v -""","""- i t i e s""","Simple edit score, Progressive alignment with LCS"
46647,native,3,n a t i v i t y,0 1 2 3 4 5 6 7,"""n a t i v -""","""- i t y""","Simple edit score, Progressive alignment",46647,native,3,n a t i v i t y,0 1 2 3 4 5 6 7,"""n a t i v -""","""- i t y""","Simple edit score, Progressive alignment with LCS"
5649,bast,0,b a s t,0 1 2 3,"""b a s t""","""-""","Simple edit score, Progressive alignment",5649,bast,0,b a s t,0 1 2 3,"""b a s t""","""-""","Simple edit score, Progressive alignment with LCS"
58954,rent-free,0,r e n t - f r e e,0 1 2 3 5 6 7 8,"""r e n t - f r e e""","""-""","Simple edit score, Progressive alignment",58954,rent-free,0,r e n t - f r e e,0 1 2 3 5 6 7 8,"""r e n t - f r e e""","""-""","Simple edit score, Progressive alignment with LCS"
23097,ducat,0,d u c a t,0 1 2 3 4,"""d u c a t -""","""-""","Simple edit score, Progressive alignment",23097,ducat,0,d u c a t,0 1 2 3 4,"""d u c a t -""","""-""","Simple edit score, Progressive alignment with LCS"
23098,ducat,1,d u c a t s,0 1 2 3 4 5,"""d u c a t -""","""- s""","Simple edit score, Progressive alignment",23098,ducat,1,d u c a t s,0 1 2 3 4 5,"""d u c a t -""","""- s""","Simple edit score, Progressive alignment with LCS"
15821,complicated,0,c o m p l i c a t e d,0 1 2 3 4 5 6 7 8 9 10,"""c o m p l i c a t e d -""","""-""","Simple edit score, Progressive alignment",15821,complicated,0,c o m p l i c a t e d,0 1 2 3 4 5 6 7 8 9 10,"""c o m p l i c a t e d -""","""-""","Simple edit score, Progressive alignment with LCS"
15822,complicated,1,c o m p l i c a t e d l y,0 1 2 3 4 5 6 7 8 9 10 15 16,"""c o m p l i c a t e d -""","""- l y""","Simple edit score, Progressive alignment",15822,complicated,1,c o m p l i c a t e d l y,0 1 2 3 4 5 6 7 8 9 10 15 16,"""c o m p l i c a t e d -""","""- l y""","Simple edit score, Progressive alignment with LCS"
15823,complicated,2,c o m p l i c a t e d n e s s,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"""c o m p l i c a t e d -""","""- n e s s""","Simple edit score, Progressive alignment",15823,complicated,2,c o m p l i c a t e d n e s s,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"""c o m p l i c a t e d -""","""- n e s s""","Simple edit score, Progressive alignment with LCS"
4635,babe,0,b a b e,0 1 2 3,"""b a b e -""","""-""","Simple edit score, Progressive alignment",4635,babe,0,b a b e,0 1 2 3,"""b a b e -""","""-""","Simple edit score, Progressive alignment with LCS"
4636,babe,1,b a b e s,0 1 2 3 4,"""b a b e -""","""- s""","Simple edit score, Progressive alignment",4636,babe,1,b a b e s,0 1 2 3 4,"""b a b e -""","""- s""","Simple edit score, Progressive alignment with LCS"
54069,post office box,0,p o s t _ o f f i c e _ b o x,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"""p o s t _ o f f i c e _ b o x -""","""-""","Simple edit score, Progressive alignment",54069,post office box,0,p o s t _ o f f i c e _ b o x,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"""p o s t _ o f f i c e _ b o x -""","""-""","Simple edit score, Progressive alignment with LCS"
54070,post office box,1,p o s t _ o f f i c e _ b o x e s,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16,"""p o s t _ o f f i c e _ b o x -""","""- e s""","Simple edit score, Progressive alignment",54070,post office box,1,p o s t _ o f f i c e _ b o x e s,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16,"""p o s t _ o f f i c e _ b o x -""","""- e s""","Simple edit score, Progressive alignment with LCS"
68487,sparing,0,s p a r i n g,2 3 4 5 6 7 8,"""- s p a r i n g -""","""-""","Simple edit score, Progressive alignment",68487,sparing,0,s p a r i n g,2 3 4 5 6 7 8,"""- s p a r i n g -""","""-""","Simple edit score, Progressive alignment with LCS"
68488,sparing,1,s p a r i n g l y,2 3 4 5 6 7 8 9 10,"""- s p a r i n g -""","""- l y""","Simple edit score, Progressive alignment",68488,sparing,1,s p a r i n g l y,2 3 4 5 6 7 8 9 10,"""- s p a r i n g -""","""- l y""","Simple edit score, Progressive alignment with LCS"
68489,sparing,2,u n s p a r i n g,0 1 2 3 4 5 6 7 8,"""- s p a r i n g -""","""u n -""","Simple edit score, Progressive alignment",68489,sparing,2,u n s p a r i n g,0 1 2 3 4 5 6 7 8,"""- s p a r i n g -""","""u n -""","Simple edit score, Progressive alignment with LCS"
68490,sparing,3,u n s p a r i n g l y,0 1 2 3 4 5 6 7 8 9 10,"""- s p a r i n g -""","""u n - l y""","Simple edit score, Progressive alignment",68490,sparing,3,u n s p a r i n g l y,0 1 2 3 4 5 6 7 8 9 10,"""- s p a r i n g -""","""u n - l y""","Simple edit score, Progressive alignment with LCS"
67102,smash up,0,s m a s h _ u p,0 1 2 3 4 11 12 13,"""s m a s h - u p -""","""- _ -""","Simple edit score, Progressive alignment",67102,smash up,0,s m a s h _ u p,0 1 2 3 4 11 12 13,"""s m a s h - u p -""","""- _ -""","Simple edit score, Progressive alignment with LCS"
67103,smash up,1,s m a s h - u p,0 1 2 3 4 12 13,"""s m a s h - u p -""","""-""","Simple edit score, Progressive alignment",67103,smash up,1,s m a s h - u p,0 1 2 3 4 12 13,"""s m a s h - u p -""","""-""","Simple edit score, Progressive alignment with LCS"
67104,smash up,2,s m a s h - u p s,0 1 2 3 4 12 13 14,"""s m a s h - u p -""","""- s""","Simple edit score, Progressive alignment",67104,smash up,2,s m a s h - u p s,0 1 2 3 4 12 13 14,"""s m a s h - u p -""","""- s""","Simple edit score, Progressive alignment with LCS"
67105,smash up,3,s m a s h e d _ u p,0 1 2 3 4 8 9 11 12 13,"""s m a s h - u p -""","""- e d _ -""","Simple edit score, Progressive alignment",67105,smash up,3,s m a s h e d _ u p,0 1 2 3 4 8 9 11 12 13,"""s m a s h - u p -""","""- e d _ -""","Simple edit score, Progressive alignment with LCS"
67106,smash up,4,s m a s h e s _ u p,0 1 2 3 4 8 10 11 12 13,"""s m a s h - u p -""","""- e s _ -""","Simple edit score, Progressive alignment",67106,smash up,4,s m a s h e s _ u p,0 1 2 3 4 8 10 11 12 13,"""s m a s h - u p -""","""- e s _ -""","Simple edit score, Progressive alignment with LCS"
67107,smash up,5,s m a s h i n g _ u p,0 1 2 3 4 5 6 7 11 12 13,"""s m a s h - u p -""","""- i n g _ -""","Simple edit score, Progressive alignment",67107,smash up,5,s m a s h i n g _ u p,0 1 2 3 4 5 6 7 11 12 13,"""s m a s h - u p -""","""- i n g _ -""","Simple edit score, Progressive alignment with LCS"
19476,darn,0,d a r n,0 1 2 5,"""d a r - n -""","""-""","Simple edit score, Progressive alignment",19476,darn,0,d a r n,0 1 2 3,"""d a r n -""","""-""","Simple edit score, Progressive alignment with LCS"
19477,darn,1,d a r n e d,0 1 2 5 7 8,"""d a r - n -""","""- e d""","Simple edit score, Progressive alignment",19477,darn,1,d a r n e d,0 1 2 3 7 8,"""d a r n -""","""- e d""","Simple edit score, Progressive alignment with LCS"
19478,darn,2,d a r n i n g,0 1 2 3 4 5 6,"""d a r - n -""","""- n i - g""","Simple edit score, Progressive alignment",19478,darn,2,d a r n i n g,0 1 2 3 4 5 6,"""d a r n -""","""- i n g""","Simple edit score, Progressive alignment with LCS"
19479,darn,3,d a r n s,0 1 2 5 9,"""d a r - n -""","""- s""","Simple edit score, Progressive alignment",19479,darn,3,d a r n s,0 1 2 3 9,"""d a r n -""","""- s""","Simple edit score, Progressive alignment with LCS"
52410,pitot tube,0,p i t o t _ t u b e,0 1 2 3 4 5 6 7 8 9,"""p i t o t _ t u b e -""","""-""","Simple edit score, Progressive alignment",52410,pitot tube,0,p i t o t _ t u b e,0 1 2 3 4 5 6 7 8 9,"""p i t o t _ t u b e -""","""-""","Simple edit score, Progressive alignment with LCS"
52411,pitot tube,1,p i t o t _ t u b e s,0 1 2 3 4 5 6 7 8 9 10,"""p i t o t _ t u b e -""","""- s""","Simple edit score, Progressive alignment",52411,pitot tube,1,p i t o t _ t u b e s,0 1 2 3 4 5 6 7 8 9 10,"""p i t o t _ t u b e -""","""- s""","Simple edit score, Progressive alignment with LCS"
16273,congeal,0,c o n g e a l,0 1 2 3 4 5 6,"""c o n g e a l -""","""-""","Simple edit score, Progressive alignment",16273,congeal,0,c o n g e a l,0 1 2 3 4 5 6,"""c o n g e a l -""","""-""","Simple edit score, Progressive alignment with LCS"
16274,congeal,1,c o n g e a l e d,0 1 2 3 4 5 6 10 11,"""c o n g e a l -""","""- e d""","Simple edit score, Progressive alignment",16274,congeal,1,c o n g e a l e d,0 1 2 3 4 5 6 10 11,"""c o n g e a l -""","""- e d""","Simple edit score, Progressive alignment with LCS"
16275,congeal,2,c o n g e a l i n g,0 1 2 3 4 5 6 7 8 9,"""c o n g e a l -""","""- i n g""","Simple edit score, Progressive alignment",16275,congeal,2,c o n g e a l i n g,0 1 2 3 4 5 6 7 8 9,"""c o n g e a l -""","""- i n g""","Simple edit score, Progressive alignment with LCS"
16276,congeal,3,c o n g e a l s,0 1 2 3 4 5 6 12,"""c o n g e a l -""","""- s""","Simple edit score, Progressive alignment",16276,congeal,3,c o n g e a l s,0 1 2 3 4 5 6 12,"""c o n g e a l -""","""- s""","Simple edit score, Progressive alignment with LCS"
37781,job lot,0,j o b _ l o t,0 1 2 3 4 5 6,"""j o b _ l o t -""","""-""","Simple edit score, Progressive alignment",37781,job lot,0,j o b _ l o t,0 1 2 3 4 5 6,"""j o b _ l o t -""","""-""","Simple edit score, Progressive alignment with LCS"
37782,job lot,1,j o b _ l o t s,0 1 2 3 4 5 6 7,"""j o b _ l o t -""","""- s""","Simple edit score, Progressive alignment",37782,job lot,1,j o b _ l o t s,0 1 2 3 4 5 6 7,"""j o b _ l o t -""","""- s""","Simple edit score, Progressive alignment with LCS"
10733,cabaret,0,c a b a r e t,0 1 2 3 4 5 6,"""c a b a r e t -""","""-""","Simple edit score, Progressive alignment",10733,cabaret,0,c a b a r e t,0 1 2 3 4 5 6,"""c a b a r e t -""","""-""","Simple edit score, Progressive alignment with LCS"
10734,cabaret,1,c a b a r e t s,0 1 2 3 4 5 6 7,"""c a b a r e t -""","""- s""","Simple edit score, Progressive alignment",10734,cabaret,1,c a b a r e t s,0 1 2 3 4 5 6 7,"""c a b a r e t -""","""- s""","Simple edit score, Progressive alignment with LCS"
14475,clove hitch,0,c l o v e _ h i t c h,0 1 2 3 4 5 6 7 8 9 10,"""c l o v e _ h i t c h -""","""-""","Simple edit score, Progressive alignment",14475,clove hitch,0,c l o v e _ h i t c h,0 1 2 3 4 5 6 7 8 9 10,"""c l o v e _ h i t c h -""","""-""","Simple edit score, Progressive alignment with LCS"
14476,clove hitch,1,c l o v e _ h i t c h e s,0 1 2 3 4 5 6 7 8 9 10 11 12,"""c l o v e _ h i t c h -""","""- e s""","Simple edit score, Progressive alignment",14476,clove hitch,1,c l o v e _ h i t c h e s,0 1 2 3 4 5 6 7 8 9 10 11 12,"""c l o v e _ h i t c h -""","""- e s""","Simple edit score, Progressive alignment with LCS"
9167,break-in,0,b r e a k - i n,0 1 2 3 4 5 6,"""b r e a k i n -""","""-""","Simple edit score, Progressive alignment",9167,break-in,0,b r e a k - i n,0 1 2 3 4 5 6,"""b r e a k i n -""","""-""","Simple edit score, Progressive alignment with LCS"
9168,break-in,1,b r e a k - i n s,0 1 2 3 4 5 6 7,"""b r e a k i n -""","""- s""","Simple edit score, Progressive alignment",9168,break-in,1,b r e a k - i n s,0 1 2 3 4 5 6 7,"""b r e a k i n -""","""- s""","Simple edit score, Progressive alignment with LCS"
46557,nape,0,n a p e,0 1 2 3,"""n a p e -""","""-""","Simple edit score, Progressive alignment",46557,nape,0,n a p e,0 1 2 3,"""n a p e -""","""-""","Simple edit score, Progressive alignment with LCS"
46558,nape,1,n a p e s,0 1 2 3 4,"""n a p e -""","""- s""","Simple edit score, Progressive alignment",46558,nape,1,n a p e s,0 1 2 3 4,"""n a p e -""","""- s""","Simple edit score, Progressive alignment with LCS"
6207,bed and breakfast,0,b e d _ a n d _ b r e a k f a s t,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16,"""b e d _ a n d _ b r e a k f a s t""","""-""","Simple edit score, Progressive alignment",6207,bed and breakfast,0,b e d _ a n d _ b r e a k f a s t,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16,"""b e d _ a n d _ b r e a k f a s t""","""-""","Simple edit score, Progressive alignment with LCS"
19430,dank,0,d a n k,0 1 2 3,"""d a n k -""","""-""","Simple edit score, Progressive alignment",19430,dank,0,d a n k,0 1 2 3,"""d a n k -""","""-""","Simple edit score, Progressive alignment with LCS"
19431,dank,1,d a n k e r,0 1 2 3 5 9,"""d a n k -""","""- e r""","Simple edit score, Progressive alignment",19431,dank,1,d a n k e r,0 1 2 3 5 9,"""d a n k -""","""- e r""","Simple edit score, Progressive alignment with LCS"
19432,dank,2,d a n k e s t,0 1 2 3 5 6 8,"""d a n k -""","""- e s t""","Simple edit score, Progressive alignment",19432,dank,2,d a n k e s t,0 1 2 3 5 6 8,"""d a n k -""","""- e s t""","Simple edit score, Progressive alignment with LCS"
19433,dank,3,d a n k n e s s,0 1 2 3 4 5 6 7,"""d a n k -""","""- n e s s""","Simple edit score, Progressive alignment",19433,dank,3,d a n k n e s s,0 1 2 3 4 5 6 7,"""d a n k -""","""- n e s s""","Simple edit score, Progressive alignment with LCS"
30850,glad,0,g l a d,0 1 2 4,"""g l a - d -""","""-""","Simple edit score, Progressive alignment",30850,glad,0,g l a d,0 1 2 4,"""g l a - d -""","""-""","Simple edit score, Progressive alignment with LCS"
30851,glad,1,g l a d d e n,0 1 2 3 4 5 8,"""g l a - d -""","""- d - e n""","Simple edit score, Progressive alignment",30851,glad,1,g l a d d e n,0 1 2 3 4 5 8,"""g l a - d -""","""- d - e n""","Simple edit score, Progressive alignment with LCS"
30852,glad,2,g l a d d e n e d,0 1 2 3 4 5 8 10 11,"""g l a - d -""","""- d - e n e d""","Simple edit score, Progressive alignment",30852,glad,2,g l a d d e n e d,0 1 2 3 4 5 8 10 11,"""g l a - d -""","""- d - e n e d""","Simple edit score, Progressive alignment with LCS"
30853,glad,3,g l a d d e n i n g,0 1 2 3 4 5 6 7 8 9,"""g l a - d -""","""- d - e n i n g""","Simple edit score, Progressive alignment",30853,glad,3,g l a d d e n i n g,0 1 2 3 4 5 6 7 8 9,"""g l a - d -""","""- d - e n i n g""","Simple edit score, Progressive alignment with LCS"
30854,glad,4,g l a d d e n s,0 1 2 3 4 5 8 12,"""g l a - d -""","""- d - e n s""","Simple edit score, Progressive alignment",30854,glad,4,g l a d d e n s,0 1 2 3 4 5 8 12,"""g l a - d -""","""- d - e n s""","Simple edit score, Progressive alignment with LCS"
30855,glad,5,g l a d d e r,0 1 2 3 4 5 6,"""g l a - d -""","""- d - e r""","Simple edit score, Progressive alignment",30855,glad,5,g l a d d e r,0 1 2 3 4 5 6,"""g l a - d -""","""- d - e r""","Simple edit score, Progressive alignment with LCS"
30856,glad,6,g l a d d e s t,0 1 2 3 4 5 12 13,"""g l a - d -""","""- d - e s t""","Simple edit score, Progressive alignment",30856,glad,6,g l a d d e s t,0 1 2 3 4 5 12 13,"""g l a - d -""","""- d - e s t""","Simple edit score, Progressive alignment with LCS"
30857,glad,7,g l a d l y,0 1 2 4 13 14,"""g l a - d -""","""- l y""","Simple edit score, Progressive alignment",30857,glad,7,g l a d l y,0 1 2 4 13 14,"""g l a - d -""","""- l y""","Simple edit score, Progressive alignment with LCS"
30858,glad,8,g l a d n e s s,0 1 2 4 8 10 11 12,"""g l a - d -""","""- n e s s""","Simple edit score, Progressive alignment",30858,glad,8,g l a d n e s s,0 1 2 4 8 10 11 12,"""g l a - d -""","""- n e s s""","Simple edit score, Progressive alignment with LCS"
31417,going in,0,i n g o i n g,0 1 2 3 4 5 6,"""i n g o i n g""","""-""","Simple edit score, Progressive alignment",31417,going in,0,i n g o i n g,0 1 2 3 4 5 6,"""i n g o i n g""","""-""","Simple edit score, Progressive alignment with LCS"
12166,catch on,0,c a t c h _ o n,0 1 5 6 7 13 14 15,"""c a - t - _ o n""","""- c h -""","Simple edit score, Progressive alignment",12166,catch on,0,c a t c h _ o n,0 1 5 6 7 13 14 15,"""c a - t - _ o n""","""- c h -""","Simple edit score, Progressive alignment with LCS"
12167,catch on,1,c a t c h e s _ o n,0 1 5 6 7 11 12 13 14 15,"""c a - t - _ o n""","""- c h e s -""","Simple edit score, Progressive alignment",12167,catch on,1,c a t c h e s _ o n,0 1 5 6 7 11 12 13 14 15,"""c a - t - _ o n""","""- c h e s -""","Simple edit score, Progressive alignment with LCS"
12168,catch on,2,c a t c h i n g _ o n,0 1 5 6 7 8 9 10 13 14 15,"""c a - t - _ o n""","""- c h i n g -""","Simple edit score, Progressive alignment",12168,catch on,2,c a t c h i n g _ o n,0 1 5 6 7 8 9 10 13 14 15,"""c a - t - _ o n""","""- c h i n g -""","Simple edit score, Progressive alignment with LCS"
12169,catch on,3,c a u g h t _ o n,0 1 2 3 4 5 13 14 15,"""c a - t - _ o n""","""- u g h -""","Simple edit score, Progressive alignment",12169,catch on,3,c a u g h t _ o n,0 1 2 3 4 5 13 14 15,"""c a - t - _ o n""","""- u g h -""","Simple edit score, Progressive alignment with LCS"
